Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_FAT	GO:0000165~MAPK cascade	3	100.0	0.00254843106676	1112_G_AT, 1331_S_AT, 1355_G_AT	3	841	16650	19.7978596908	0.494040972623	0.494040972623	3.29370765222
GOTERM_BP_FAT	GO:0023014~signal transduction by protein phosphorylation	3	100.0	0.00277141337396	1112_G_AT, 1331_S_AT, 1355_G_AT	3	877	16650	18.9851767389	0.523360408484	0.30960910238	3.57707859889
GOTERM_MF_FAT	GO:0060089~molecular transducer activity	3	100.0	0.0117749305142	1112_G_AT, 1331_S_AT, 1355_G_AT	3	1680	15478	9.2130952381	0.399099895856	0.399099895856	10.4369674102
GOTERM_MF_FAT	GO:0004872~receptor activity	3	100.0	0.0117749305142	1112_G_AT, 1331_S_AT, 1355_G_AT	3	1680	15478	9.2130952381	0.399099895856	0.399099895856	10.4369674102
GOTERM_BP_FAT	GO:0006468~protein phosphorylation	3	100.0	0.0123664489769	1112_G_AT, 1331_S_AT, 1355_G_AT	3	1852	16650	8.99028077754	0.963934833593	0.669608159342	15.0685568769
INTERPRO	IPR013098:Immunoglobulin I-set	2	66.6666666667	0.0151374701107	1112_G_AT, 1355_G_AT	3	141	18559	87.7494089835	0.295892232444	0.295892232444	11.3879649786
GOTERM_BP_FAT	GO:0048167~regulation of synaptic plasticity	2	66.6666666667	0.0167466162786	1112_G_AT, 1355_G_AT	3	140	16650	79.2857142857	0.988992845685	0.676094170887	19.8817338597
GOTERM_BP_FAT	GO:0071310~cellular response to organic substance	3	100.0	0.0172305526749	1112_G_AT, 1331_S_AT, 1355_G_AT	3	2186	16650	7.61665141812	0.990348615422	0.604708091784	20.3977573033
GOTERM_BP_FAT	GO:0016310~phosphorylation	3	100.0	0.0179152496247	1112_G_AT, 1331_S_AT, 1355_G_AT	3	2229	16650	7.46971736205	0.991987384368	0.552668942446	21.1226087888
UP_SEQ_FEATURE	topological domain:Extracellular	3	100.0	0.0192906997534	1112_G_AT, 1331_S_AT, 1355_G_AT	3	2787	20063	7.19878005023	0.453299956769	0.453299956769	15.4090443498
UP_SEQ_FEATURE	domain:Ig-like C2-type 1	2	66.6666666667	0.02003569625	1112_G_AT, 1355_G_AT	3	202	20063	66.2145214521	0.466028661402	0.269266574873	15.959499758
UP_SEQ_FEATURE	domain:Ig-like C2-type 2	2	66.6666666667	0.0201343785228	1112_G_AT, 1355_G_AT	3	203	20063	65.8883415435	0.467693042096	0.18956028655	16.0321751998
UP_SEQ_FEATURE	disulfide bond	3	100.0	0.0211326446114	1112_G_AT, 1331_S_AT, 1355_G_AT	3	2917	20063	6.87795680494	0.484250038379	0.152558357378	16.7642409256
GOTERM_BP_FAT	GO:0070887~cellular response to chemical stimulus	3	100.0	0.0252853826869	1112_G_AT, 1331_S_AT, 1355_G_AT	3	2648	16650	6.28776435045	0.998927772611	0.623508417392	28.548204866
GOTERM_BP_FAT	GO:0035556~intracellular signal transduction	3	100.0	0.025457586845	1112_G_AT, 1331_S_AT, 1355_G_AT	3	2657	16650	6.26646593903	0.998977180801	0.5771124895	28.7137150429
GOTERM_BP_FAT	GO:0007166~cell surface receptor signaling pathway	3	100.0	0.0256881014607	1112_G_AT, 1331_S_AT, 1355_G_AT	3	2669	16650	6.23829149494	0.999039786781	0.537930268859	28.9347146639
INTERPRO	IPR003598:Immunoglobulin subtype 2	2	66.6666666667	0.0267603670182	1112_G_AT, 1355_G_AT	3	250	18559	49.4906666667	0.464135379574	0.267972254333	19.346031913
UP_SEQ_FEATURE	signal peptide	3	100.0	0.027806860588	1112_G_AT, 1331_S_AT, 1355_G_AT	3	3346	20063	5.9961147639	0.582814589296	0.160412773718	21.5154795714
GOTERM_BP_FAT	GO:0050803~regulation of synapse structure or activity	2	66.6666666667	0.0282666978357	1112_G_AT, 1355_G_AT	3	237	16650	46.835443038	0.999526770147	0.534941899567	31.3641061614
GOTERM_BP_FAT	GO:0010033~response to organic substance	3	100.0	0.0287182323184	1112_G_AT, 1331_S_AT, 1355_G_AT	3	2822	16650	5.90007087172	0.999581998207	0.507014237706	31.7815351146
